prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
grafana-1       | logger=migrator t=2025-11-03T21:12:11.767691671Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=316.459µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.768644796Z level=info msg="Executing migration" id="create short_url table v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.768888171Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=243.542µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.769864421Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.770173754Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=308.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.771267296Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.771274879Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=8.708µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.772277129Z level=info msg="Executing migration" id="delete alert_definition table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.772305754Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=28.292µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.773354712Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.773660337Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=305.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.774787046Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.775156837Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=369.834µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.776166046Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.776523296Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=357.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.777714629Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.777751837Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=37.583µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.778990546Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.779653296Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=664.417µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.780853879Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.781231629Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=378.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.782648462Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.783065379Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=417.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.784643962Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.785283004Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=639.666µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.786981046Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.789666629Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=2.685208ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.791505004Z level=info msg="Executing migration" id="drop alert_definition table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.792282879Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=778.333µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.794023129Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.794067087Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=44.5µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.796570796Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.797224129Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=655.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.799616754Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.801360212Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=1.742292ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.803827296Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.804500796Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=674.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.806621712Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.806647421Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=27.666µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.809944671Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.811130921Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=1.187458ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.814380046Z level=info msg="Executing migration" id="create alert_instance table"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.814937337Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=558.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.816815837Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.817297379Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=482.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.818806504Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.819316379Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=510.333µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.822087129Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.827604379Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=5.517166ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.830169587Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.830748796Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=583.916µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.832934671Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.833708962Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=777.542µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.836420504Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.852393796Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=15.972542ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.854642588Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.868409296Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=13.76475ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.870628171Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.871246129Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=618.75µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.872794338Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.873269338Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=476.875µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.874757421Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.877367004Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=2.609042ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.879185838Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.881842629Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=2.65575ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.883634629Z level=info msg="Executing migration" id="create alert_rule table"
