nef-emulator-1  | Checking for script in /app/prestart.sh
grafana-1       | logger=migrator t=2025-11-03T21:13:35.998707585Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=322.583µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.999723793Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.000088793Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=364.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.00154996Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.009577376Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=8.027792ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.010473251Z level=info msg="Executing migration" id="create login_attempt v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.010787168Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=312.958µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.011832751Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.012121168Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=288.666µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.013019751Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.013106126Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=86.333µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.014350043Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.014585501Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=234.917µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.01565296Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.015664251Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=11.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.016658376Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.01666496Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=6.791µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.017562668Z level=info msg="Executing migration" id="create user auth table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.017841876Z level=info msg="Migration successfully executed" id="create user auth table" duration=279.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.018840918Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.019179543Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=338.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.02012996Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.020139793Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=10.125µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.02132971Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.023443126Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=2.113042ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.024455418Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.026531835Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=2.07625ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.027533293Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.029602085Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=2.071958ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.030548793Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.032651168Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=2.102125ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.033569543Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.033892043Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=322.625µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.034828043Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.037031751Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=2.203666ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.038168626Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.040246168Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=2.0775ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.04121046Z level=info msg="Executing migration" id="create server_lock table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.041481251Z level=info msg="Migration successfully executed" id="create server_lock table" duration=270.167µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.042391543Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.042732918Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=341.583µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.04412621Z level=info msg="Executing migration" id="create user auth token table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.044450168Z level=info msg="Migration successfully executed" id="create user auth token table" duration=323.5µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.045373418Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.04569796Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=324.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.046776501Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.047165001Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=388.417µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.04806521Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.048416501Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=351.166µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.049333376Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.051442085Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=2.108458ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.052285543Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.052616085Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=330.542µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.05352446Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.055735751Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=2.212209ms
grafana-1       | logger=migrator t=2025-11-03T21:13:36.057049168Z level=info msg="Executing migration" id="create cache_data table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.057344543Z level=info msg="Migration successfully executed" id="create cache_data table" duration=295.458µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.058446168Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.058746001Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=299.958µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.05980096Z level=info msg="Executing migration" id="create short_url table v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.060067085Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=265.916µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.061192876Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.061525751Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=332.917µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.06263496Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.062641876Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=7.084µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.06361271Z level=info msg="Executing migration" id="delete alert_definition table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.063638335Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=25.791µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.064325876Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.064609793Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=283.709µs
grafana-1       | logger=migrator t=2025-11-03T21:13:36.065743876Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana-1       | logger=migrator t=2025-11-03T21:13:36.06605396Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=310.083µs
